timestamp,spi_sent
2026-01-11 16:14:34,44 72 62 46 0 75 18 0 0
2026-01-11 16:14:39,44 72 62 46 0 75 18 0 0
2026-01-11 16:14:44,44 72 62 46 0 75 18 0 0
2026-01-11 16:14:49,44 72 62 46 0 75 18 0 0
2026-01-11 16:14:54,44 72 62 46 0 75 18 0 0
2026-01-11 16:14:59,44 72 62 46 0 75 18 0 0
2026-01-11 16:15:04,44 72 62 46 0 75 18 0 0
2026-01-11 16:15:09,44 72 62 46 0 75 18 0 0
2026-01-11 16:15:14,44 72 62 46 0 75 18 0 0
2026-01-11 16:15:19,44 72 62 46 0 75 18 0 0
2026-01-11 16:15:24,44 72 62 46 0 75 18 0 0
2026-01-11 16:15:29,44 72 62 46 0 75 18 0 0
2026-01-11 16:15:34,44 72 62 46 0 75 18 0 0
2026-01-11 16:15:39,44 72 62 46 0 75 18 0 0
2026-01-11 16:15:44,44 72 62 46 0 75 18 0 0
2026-01-11 16:15:49,44 72 62 46 0 75 18 0 0
2026-01-11 16:15:54,44 72 62 46 0 75 18 0 0
2026-01-11 16:15:59,44 72 62 46 0 75 18 0 0
2026-01-11 16:16:04,44 72 62 46 0 75 18 0 0
2026-01-11 16:16:09,44 72 62 46 0 75 18 0 0
2026-01-11 16:16:14,44 72 62 46 0 75 18 0 0
2026-01-11 16:16:19,44 72 62 46 0 75 18 0 0
2026-01-11 16:16:24,44 72 62 46 0 75 18 0 0
2026-01-11 16:16:29,44 72 62 46 0 75 18 0 0
2026-01-11 16:16:34,44 72 62 46 0 75 18 0 0
2026-01-11 16:16:39,44 72 62 46 0 75 18 0 0
2026-01-11 16:16:44,44 72 62 46 0 75 18 0 0
2026-01-11 16:16:49,44 72 62 46 0 75 18 0 0
2026-01-11 16:16:54,44 72 62 46 0 75 18 0 0
2026-01-11 16:16:59,44 72 62 46 0 75 18 0 0
2026-01-11 16:17:04,44 72 62 46 0 75 18 0 0
2026-01-11 16:17:09,44 72 62 46 0 75 18 0 0
2026-01-11 16:17:14,44 72 62 46 0 75 18 0 0
2026-01-11 16:17:19,44 72 62 46 0 75 18 0 0
2026-01-11 16:17:24,44 72 62 46 0 75 18 0 0
2026-01-11 16:17:29,44 72 62 46 0 75 18 0 0
2026-01-11 16:17:34,44 72 62 46 0 75 18 0 0
2026-01-11 16:17:39,44 72 62 46 0 75 18 0 0
2026-01-11 16:17:44,44 72 62 46 0 75 18 0 0
2026-01-11 16:17:49,44 72 62 46 0 75 18 0 0
2026-01-11 16:17:54,44 72 62 46 0 75 18 0 0
2026-01-11 16:17:59,44 72 62 46 0 75 18 0 0
2026-01-11 16:18:04,44 72 62 46 0 75 18 0 0
2026-01-11 16:18:09,44 72 62 46 0 75 18 0 0
2026-01-11 16:18:14,44 72 62 46 0 75 18 0 0
2026-01-11 16:18:19,44 72 62 46 0 75 18 0 0
2026-01-11 16:18:24,44 72 62 46 0 75 18 0 0
2026-01-11 16:18:29,44 72 62 46 0 75 18 0 0
2026-01-11 16:18:34,44 72 62 46 0 75 18 0 0
2026-01-11 16:18:39,44 72 62 46 0 75 18 0 0
2026-01-11 16:18:44,44 72 62 46 0 75 18 0 0
2026-01-11 16:18:49,44 72 62 46 0 75 18 0 0
2026-01-11 16:18:54,44 72 62 46 0 75 18 0 0
2026-01-11 16:18:59,44 72 62 46 0 75 18 0 0
2026-01-11 16:19:04,44 72 62 46 0 75 18 0 0
2026-01-11 16:19:09,44 72 62 46 0 75 18 0 0
2026-01-11 16:19:14,44 72 62 46 0 75 18 0 0
2026-01-11 16:19:19,44 72 62 46 0 75 18 0 0
2026-01-11 16:19:24,44 72 62 46 0 75 18 0 0
2026-01-11 16:19:29,44 72 62 46 0 75 18 0 0
2026-01-11 16:19:34,44 72 62 46 0 75 18 0 0
2026-01-11 16:19:39,44 72 62 46 0 75 18 0 0
2026-01-11 16:19:44,44 72 62 46 0 75 18 0 0
2026-01-11 16:19:49,44 72 62 46 0 75 18 0 0
2026-01-11 16:19:54,44 72 62 46 0 75 18 0 0
2026-01-11 16:19:59,44 72 62 46 0 75 18 0 0
2026-01-11 16:20:04,44 72 62 46 0 75 18 0 0
2026-01-11 16:20:09,44 72 62 46 0 75 18 0 0
2026-01-11 16:20:14,44 72 62 46 0 75 18 0 0
2026-01-11 16:20:19,44 72 62 46 0 75 18 0 0
2026-01-11 16:20:19,44 72 62 46 0 75 18 0 0
2026-01-11 16:20:24,44 72 62 46 0 75 18 0 0
2026-01-11 16:31:06,44 72 62 46 0 75 18 0 0
2026-01-11 16:41:53,44 72 62 46 0 75 18 0 0
2026-01-11 16:52:39,44 72 62 46 0 75 18 0 0
2026-01-11 17:03:26,44 72 62 46 0 75 18 0 0
2026-01-11 17:14:13,44 72 62 46 0 75 18 0 0
2026-01-11 17:25:00,44 72 62 46 0 75 18 0 0
2026-01-11 17:35:47,44 72 62 46 0 75 18 0 0
2026-01-11 17:46:34,44 72 62 46 0 75 18 0 0
